"Alkuaika UTC","Lopetusaika UTC","Alkuaika UTC+02:00","Lopetusaika UTC+02:00","Sähkönkulutus Suomessa"
"2021-11-30 22:00:00","2021-11-30 23:00:00","2021-12-01 00:00:00","2021-12-01 01:00:00","11747.0"
"2021-11-30 23:00:00","2021-12-01 00:00:00","2021-12-01 01:00:00","2021-12-01 02:00:00","11488.0"
"2021-12-01 00:00:00","2021-12-01 01:00:00","2021-12-01 02:00:00","2021-12-01 03:00:00","11279.0"
"2021-12-01 01:00:00","2021-12-01 02:00:00","2021-12-01 03:00:00","2021-12-01 04:00:00","11190.0"
"2021-12-01 02:00:00","2021-12-01 03:00:00","2021-12-01 04:00:00","2021-12-01 05:00:00","11286.0"
"2021-12-01 03:00:00","2021-12-01 04:00:00","2021-12-01 05:00:00","2021-12-01 06:00:00","11592.0"
"2021-12-01 04:00:00","2021-12-01 05:00:00","2021-12-01 06:00:00","2021-12-01 07:00:00","12308.0"
"2021-12-01 05:00:00","2021-12-01 06:00:00","2021-12-01 07:00:00","2021-12-01 08:00:00","12767.0"
"2021-12-01 06:00:00","2021-12-01 07:00:00","2021-12-01 08:00:00","2021-12-01 09:00:00","12917.0"
"2021-12-01 07:00:00","2021-12-01 08:00:00","2021-12-01 09:00:00","2021-12-01 10:00:00","12802.0"
"2021-12-01 08:00:00","2021-12-01 09:00:00","2021-12-01 10:00:00","2021-12-01 11:00:00","12802.0"
"2021-12-01 09:00:00","2021-12-01 10:00:00","2021-12-01 11:00:00","2021-12-01 12:00:00","12793.0"
"2021-12-01 10:00:00","2021-12-01 11:00:00","2021-12-01 12:00:00","2021-12-01 13:00:00","12787.0"
"2021-12-01 11:00:00","2021-12-01 12:00:00","2021-12-01 13:00:00","2021-12-01 14:00:00","12730.0"
"2021-12-01 12:00:00","2021-12-01 13:00:00","2021-12-01 14:00:00","2021-12-01 15:00:00","12756.0"
"2021-12-01 13:00:00","2021-12-01 14:00:00","2021-12-01 15:00:00","2021-12-01 16:00:00","12844.0"
"2021-12-01 14:00:00","2021-12-01 15:00:00","2021-12-01 16:00:00","2021-12-01 17:00:00","13029.0"
"2021-12-01 15:00:00","2021-12-01 16:00:00","2021-12-01 17:00:00","2021-12-01 18:00:00","13083.0"
"2021-12-01 16:00:00","2021-12-01 17:00:00","2021-12-01 18:00:00","2021-12-01 19:00:00","13132.0"
"2021-12-01 17:00:00","2021-12-01 18:00:00","2021-12-01 19:00:00","2021-12-01 20:00:00","13204.0"
"2021-12-01 18:00:00","2021-12-01 19:00:00","2021-12-01 20:00:00","2021-12-01 21:00:00","12979.0"
"2021-12-01 19:00:00","2021-12-01 20:00:00","2021-12-01 21:00:00","2021-12-01 22:00:00","12515.0"
"2021-12-01 20:00:00","2021-12-01 21:00:00","2021-12-01 22:00:00","2021-12-01 23:00:00","12521.0"
"2021-12-01 21:00:00","2021-12-01 22:00:00","2021-12-01 23:00:00","2021-12-02 00:00:00","12216.0"
"2021-12-01 22:00:00","2021-12-01 23:00:00","2021-12-02 00:00:00","2021-12-02 01:00:00","11810.0"
